110.137.37.157 - - "2026-03-04 00:01:21" https://ejournal.univ-tridinanti.ac.id/index.php/Jietri/article/view/1308 200 "Mozilla/5.0 (X11; U; OpenBSD i386; en-US; rv:1.9.2.20) Gecko/20110803 Firefox/3.6.20"
103.26.246.40 - - "2026-03-04 00:17:34" https://ejournal.univ-tridinanti.ac.id/index.php/lateral/article/download/339/393/3569 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
47.79.119.13 - - "2026-03-04 00:19:20" https://ejournal.univ-tridinanti.ac.id/index.php/Didascein/article/download/587/332/2959 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.43"
125.167.49.113 - - "2026-03-04 00:19:50" https://ejournal.univ-tridinanti.ac.id/index.php/Desiminasi/article/view/959 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
193.186.4.146 - - "2026-03-04 00:20:52" https://ejournal.univ-tridinanti.ac.id/index.php/Desiminasi/article/view/710 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
74.7.229.1 bot - "2026-03-04 00:21:42" https://ejournal.univ-tridinanti.ac.id/index.php/ratri/article/view/311 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36; compatible; OAI-SearchBot/1.3; +https://openai.com/searchbot"
74.7.228.159 bot - "2026-03-04 00:22:00" https://ejournal.univ-tridinanti.ac.id/index.php/ratri/article/view/759 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36; compatible; OAI-SearchBot/1.3; +https://openai.com/searchbot"
74.7.229.0 bot - "2026-03-04 00:22:04" https://ejournal.univ-tridinanti.ac.id/index.php/ratri/article/view/311 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36; compatible; OAI-SearchBot/1.3; +https://openai.com/searchbot"
74.7.242.33 bot - "2026-03-04 00:22:09" https://ejournal.univ-tridinanti.ac.id/index.php/ratri/article/view/759 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; GPTBot/1.3; +https://openai.com/gptbot)"
74.7.242.33 bot - "2026-03-04 00:22:14" https://ejournal.univ-tridinanti.ac.id/index.php/ratri/article/download/311/148/1511 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; GPTBot/1.3; +https://openai.com/gptbot)"
160.238.27.90 - - "2026-03-04 00:22:29" https://ejournal.univ-tridinanti.ac.id/index.php/strategi/article/download/351/140/1461 200 "Mozilla/5.0 (X11; Linux i686; rv:1.9.5.20) Gecko/5167-08-27 13:49:51.459061 Firefox/3.6.17"
162.120.184.27 - - "2026-03-04 00:22:35" https://ejournal.univ-tridinanti.ac.id/index.php/ratri/article/view/726 200 "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36"
185.191.171.2 bot - "2026-03-04 00:22:43" https://ejournal.univ-tridinanti.ac.id/index.php/Didactique/index 200 "Mozilla/5.0 (compatible; SemrushBot/7~bl; +http://www.semrush.com/bot.html)"
20.169.78.149 bot - "2026-03-04 00:22:47" https://ejournal.univ-tridinanti.ac.id/index.php/Desiminasi/article/download/709/313/2901 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko); compatible; ChatGPT-User/1.0; +https://openai.com/bot"
66.249.74.131 bot - "2026-03-04 00:23:05" https://ejournal.univ-tridinanti.ac.id/index.php/JEM/index 200 "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
114.8.232.52 - - "2026-03-04 00:23:08" https://ejournal.univ-tridinanti.ac.id/index.php/Didascein/article/view/343 200 "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/26.0 Chrome/122.0.0.0 Mobile Safari/537.36"
20.235.75.210 bot - "2026-03-04 00:23:54" https://ejournal.univ-tridinanti.ac.id/index.php/TriAgro/article/download/633/289/2784 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko); compatible; ChatGPT-User/1.0; +https://openai.com/bot"
207.46.13.153 bot - "2026-03-04 00:24:08" https://ejournal.univ-tridinanti.ac.id/index.php/Jietri/article/download/1293/504/4581 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/116.0.1938.76 Safari/537.36"
47.128.62.64 bot - "2026-03-04 00:25:27" https://ejournal.univ-tridinanti.ac.id/index.php/Desiminasi/article/view/446 200 "Mozilla/5.0 (Linux; Android 5.0) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; Bytespider; spider-feedback@bytedance.com)"
47.128.31.132 bot - "2026-03-04 00:25:47" https://ejournal.univ-tridinanti.ac.id/index.php/Jietri/article/view/91 200 "Mozilla/5.0 (Linux; Android 5.0) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; Bytespider; spider-feedback@bytedance.com)"
47.128.39.134 bot - "2026-03-04 00:25:48" https://ejournal.univ-tridinanti.ac.id/index.php/Desiminasi/article/view/720 200 "Mozilla/5.0 (compatible; Bytespider; spider-feedback@bytedance.com) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.0.0 Safari/537.36"
23.98.142.185 bot - "2026-03-04 00:26:33" https://ejournal.univ-tridinanti.ac.id/index.php/Didactique/article/download/947/438/3969 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko); compatible; ChatGPT-User/1.0; +https://openai.com/bot"
193.186.4.176 - - "2026-03-04 00:27:57" https://ejournal.univ-tridinanti.ac.id/index.php/Desiminasi/article/view/710 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
39.194.2.145 - - "2026-03-04 00:28:43" https://ejournal.univ-tridinanti.ac.id/index.php/JEM/article/view/895 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
39.194.2.145 - - "2026-03-04 00:28:58" https://ejournal.univ-tridinanti.ac.id/index.php/JEM/article/download/895/376/3438 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
182.8.225.35 - - "2026-03-04 00:29:09" https://ejournal.univ-tridinanti.ac.id/index.php/Desiminasi/article/download/710/312/2900 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
39.194.2.145 - - "2026-03-04 00:29:35" https://ejournal.univ-tridinanti.ac.id/index.php/JEM/article/download/895/376/3438 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
49.144.16.162 - - "2026-03-04 00:29:59" https://ejournal.univ-tridinanti.ac.id/index.php/Didascein/article/view/488 200 "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36"
44.218.170.184 bot - "2026-03-04 00:31:02" https://ejournal.univ-tridinanti.ac.id/index.php/trisepa/article/view/1595 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; Amazonbot/0.1; +https://developer.amazon.com/support/amazonbot) Chrome/119.0.6045.214 Safari/537.36"
44.223.193.255 bot - "2026-03-04 00:31:18" https://ejournal.univ-tridinanti.ac.id/index.php/strategi/article/view/1698 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; Amazonbot/0.1; +https://developer.amazon.com/support/amazonbot) Chrome/119.0.6045.214 Safari/537.36"
193.186.4.182 - - "2026-03-04 00:32:34" https://ejournal.univ-tridinanti.ac.id/index.php/Didactique/article/view/50 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
191.80.92.70 - - "2026-03-04 00:33:18" https://ejournal.univ-tridinanti.ac.id/index.php/Didascein/article/view/1484 200 "Mozilla/5.0 (Windows; U; Windows NT 5.2; zh-TW; rv:1.9.2.8) Gecko/20100722 Firefox/3.6.8"
185.191.171.11 bot - "2026-03-04 00:35:57" https://ejournal.univ-tridinanti.ac.id/index.php/trisepa/index 200 "Mozilla/5.0 (compatible; SemrushBot/7~bl; +http://www.semrush.com/bot.html)"
47.79.119.13 - - "2026-03-04 00:37:23" https://ejournal.univ-tridinanti.ac.id/index.php/trisepa/article/download/708/301/2843 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.43"
140.213.20.130 - - "2026-03-04 00:39:12" https://ejournal.univ-tridinanti.ac.id/index.php/ratri/article/download/756/356/3076 200 "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36"
125.165.104.214 - - "2026-03-04 00:40:28" https://ejournal.univ-tridinanti.ac.id/index.php/Desiminasi/article/download/1704/618/5736 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
52.167.144.136 bot - "2026-03-04 00:40:47" https://ejournal.univ-tridinanti.ac.id/index.php/ratri/article/view/747 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/116.0.1938.76 Safari/537.36"
216.73.216.130 bot - "2026-03-04 00:40:57" https://ejournal.univ-tridinanti.ac.id/index.php/lateral/article/download/425/256/2577 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; ClaudeBot/1.0; +claudebot@anthropic.com)"
216.244.66.235 bot - "2026-03-04 00:41:15" https://ejournal.univ-tridinanti.ac.id/index.php/Desiminasi/article/download/176/118/1044 200 "Mozilla/5.0 (compatible; DotBot/1.2; +https://opensiteexplorer.org/dotbot; help@moz.com)"
223.181.80.47 - - "2026-03-04 00:42:55" https://ejournal.univ-tridinanti.ac.id/index.php/strategi/article/view/656 200 "Opera/9.59.(X11; Linux x86_64; mr-IN) Presto/2.9.166 Version/12.00"
162.120.184.27 - - "2026-03-04 00:43:00" https://ejournal.univ-tridinanti.ac.id/index.php/Turbulen/index 200 "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36"
80.227.78.108 - - "2026-03-04 00:43:10" https://ejournal.univ-tridinanti.ac.id/index.php/strategi/article/view/656 200 "Mozilla/5.0 (Android 1.1; Mobile; rv:16.0) Gecko/16.0 Firefox/16.0"
162.120.184.25 - - "2026-03-04 00:43:55" https://ejournal.univ-tridinanti.ac.id/index.php/Jietri/article/download/1308/506/4583 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
110.136.219.53 - - "2026-03-04 00:44:10" https://ejournal.univ-tridinanti.ac.id/index.php/lateral/article/view/411 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
110.136.219.53 - - "2026-03-04 00:44:19" https://ejournal.univ-tridinanti.ac.id/index.php/lateral/article/download/411/165/1716 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
110.136.219.53 - - "2026-03-04 00:44:31" https://ejournal.univ-tridinanti.ac.id/index.php/lateral/article/download/411/165/1716 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
110.136.219.53 - - "2026-03-04 00:44:43" https://ejournal.univ-tridinanti.ac.id/index.php/lateral/article/download/411/165/1716 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
40.77.167.63 bot - "2026-03-04 00:45:05" https://ejournal.univ-tridinanti.ac.id/index.php/Desiminasi/article/view/707 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/116.0.1938.76 Safari/537.36"
47.79.119.13 - - "2026-03-04 00:45:54" https://ejournal.univ-tridinanti.ac.id/index.php/Didascein/issue/download/42/7 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36 Edg/114.0.1823.43"
47.128.41.154 bot - "2026-03-04 00:48:25" https://ejournal.univ-tridinanti.ac.id/index.php/Jietri/article/view/681 200 "Mozilla/5.0 (Linux; Android 5.0) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; Bytespider; spider-feedback@bytedance.com)"
35.228.131.222 - - "2026-03-04 00:51:00" https://ejournal.univ-tridinanti.ac.id/index.php/Didactique/article/view/455 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133.0"
39.64.7.177 - - "2026-03-04 00:56:35" https://ejournal.univ-tridinanti.ac.id/index.php/strategi/article/download/1172/480/4231 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
52.167.144.225 bot - "2026-03-04 00:57:09" https://ejournal.univ-tridinanti.ac.id/index.php/trisepa/article/view/711 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm) Chrome/116.0.1938.76 Safari/537.36"
193.186.4.176 - - "2026-03-04 00:57:32" https://ejournal.univ-tridinanti.ac.id/index.php/Jietri/article/download/1308/506/4583 200 "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
216.73.216.130 bot - "2026-03-04 01:00:46" https://ejournal.univ-tridinanti.ac.id/index.php/Didascein/article/view/938 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; ClaudeBot/1.0; +claudebot@anthropic.com)"
216.73.216.130 bot - "2026-03-04 01:00:46" https://ejournal.univ-tridinanti.ac.id/index.php/trisepa/article/view/1557 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; ClaudeBot/1.0; +claudebot@anthropic.com)"
216.73.216.130 bot - "2026-03-04 01:00:47" https://ejournal.univ-tridinanti.ac.id/index.php/trisepa/article/view/1595 200 "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; ClaudeBot/1.0; +claudebot@anthropic.com)"
